//CATEGORY      TERMINAL        REGEX
//----------------------------------------------------------------------------------------
hidden           WHITESPACE      \s+
hidden           COMMENT         ((//.*$)|(/[*].*[*]/))

operator         NOTEQUAL        !=

operator         MULTIPLY        \*
operator         DIVIDE          /
operator         REMAINDER       %
operator         PLUS            \+
operator         MINUS           -
operator         NOT             !

operator         LESSEQUAL       <=
operator         LESS            <
operator         GREATEQUAL      >=
operator         GREATER         >
operator         EQUAL           ==

operator         ASSIGN          =

operator         AND             &&
operator         OR              \|\|

keyword          IF              [iI][fF]
keyword          ELSE            [eE][lL][sS][eE]
keyword          WHILE           [wW][hH][iI][lL][eE]
keyword          PRINT           [pP][rR][iI][nN][tT]
keyword          INPUT           [iI][nN][pP][uU][tT]

delimeter        LPAREN          \(
delimeter        RPAREN          \)
delimeter        LCURLY          \{
delimeter        RCURLY          \}

separator        SEMICOLON       ;
separator        COMMA           ,

literal          BOOLEAN         ([tT][rR][uU][eE]|[fF][aA][lL][sS][eE])
literal          FLOAT           [-+]?(((\d+(\.\d*)+)|(\.\d+))([eE][-+]?\d+)?|inf|nan)
literal          INTEGER         [-+]?(\d+)
literal          CHARACTER       '(.|\\.)'
literal          STRING          "((:?.|\\.)*?)"

identifier       IDENTIFIER      ([_a-zA-Z][_a-zA-Z0-9]*)
